Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
50;26/03/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
00;25/09/2023;RIO DE JANEIRO/RJ;EQUINOR
30;5/13/2011;RIO DE JANEIRO/RJ;EQUINOR
30;5/13/2011;RIO DE JANEIRO/RJ;EQUINOR
30;03/08/2012;RIO DE JANEIRO/RJ;EQUINOR
""
""
""
""
""
""
30;11/23/2015;RIO DE JANEIRO/RJ;EQUINOR
""
""
""
""
30;09/05/2018;RIO DE JANEIRO/RJ;EQUINOR
30;09/05/2018;RIO DE JANEIRO/RJ;EQUINOR
30;09/05/2018;RIO DE JANEIRO/RJ;EQUINOR
30;09/05/2018;RIO DE JANEIRO/RJ;EQUINOR
30;09/05/2018;RIO DE JANEIRO/RJ;EQUINOR
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;10 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;15 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;15 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;15 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;15 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;15 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;15 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;20 ml;10/04/2022;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;800 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;0.5 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;30 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;30 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;15 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;900 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;800 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;700 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;800 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;900 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;10 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;600 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;10 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;10 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;900 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;10 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;600 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa plastica 500 ml;300 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa plastica 500 ml;320 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;5 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;10 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar 500 ml;500 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;800 ml;06/08/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;20 ml;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;20 ml;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;05 ml;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;05 ml;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;5 ml;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;0.5 ml;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;garrafa ambar 100 ml;0.5 ml;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
00;1;Garrafa Ambar1L;1 L;08/11/2021;RIO DE JANEIRO/RJ;EXXON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
23;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
19;22/02/2023;RIO DE JANEIRO/RJ;KAROON
19;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
19;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
22;22/02/2023;RIO DE JANEIRO/RJ;KAROON
28;22/02/2023;RIO DE JANEIRO/RJ;KAROON
23;22/02/2023;RIO DE JANEIRO/RJ;KAROON
19;22/02/2023;RIO DE JANEIRO/RJ;KAROON
25;26/03/2023;RIO DE JANEIRO/RJ;KAROON
29;26/03/2023;RIO DE JANEIRO/RJ;KAROON
24;26/03/2023;RIO DE JANEIRO/RJ;KAROON
25;26/03/2023;RIO DE JANEIRO/RJ;KAROON
31;26/03/2023;RIO DE JANEIRO/RJ;KAROON
21;22/02/2023;RIO DE JANEIRO/RJ;KAROON
24;22/02/2023;RIO DE JANEIRO/RJ;KAROON
15;22/02/2023;RIO DE JANEIRO/RJ;KAROON
23;22/02/2023;RIO DE JANEIRO/RJ;KAROON
17;22/02/2023;RIO DE JANEIRO/RJ;KAROON
18;22/02/2023;RIO DE JANEIRO/RJ;KAROON
""
""
""
""
""
""
00;12/09/2006;MOSSORÓ/RN;MANDACARU
""
""
50;2;Garrafa Vidro Âmbar;1;22/12/2009;RIO DE JANEIRO/RJ;ORIGEM
""
""
00;8;Garrafa;1;05/11/2007;SANTO AMARO DAS BROTAS/SE;PETROM
00;3;Garrafa;1;19/09/2010;SANTO AMARO DAS BROTAS/SE;PETROM
""
00;1;Garrafa;1;05/11/2007;SANTO AMARO DAS BROTAS/SE;PETROM
00;1;Garrafa;5;05/11/2007;SANTO AMARO DAS BROTAS/SE;PETROM
00;1;Garrafa;5;05/11/2007;SANTO AMARO DAS BROTAS/SE;PETROM
00;8;Garrafa;5;05/11/2007;SANTO AMARO DAS BROTAS/SE;PETROM
50;1;Garrafa;5;01/12/2007;SANTO AMARO DAS BROTAS/SE;PETROM
00;1;Garrafa;5;01/12/2007;SANTO AMARO DAS BROTAS/SE;PETROM
00;8;Garrafa;1;19/09/2010;SANTO AMARO DAS BROTAS/SE;PETROM
13;1;Garrafa;5;27/10/2010;SANTO AMARO DAS BROTAS/SE;PETROM
00;1;Garrafa;5;27/10/2010;SANTO AMARO DAS BROTAS/SE;PETROM
40;1;Garrafa;5;27/10/2010;SANTO AMARO DAS BROTAS/SE;PETROM
13;1;Garrafa;5;27/10/2010;SANTO AMARO DAS BROTAS/SE;PETROM
00;3;Garrafa;1;27/10/2010;SANTO AMARO DAS BROTAS/SE;PETROM
00;1;Garrafa;5;31/01/2015;SANTO AMARO DAS BROTAS/SE;PETROM
00;1;Garrafa;5;31/01/2015;SANTO AMARO DAS BROTAS/SE;PETROM
60;1;garrafa plástica 1L;1 L;31/01/2023;RIO DE JANEIRO/RJ;PETRONAS
50;1;Garrafa Vidro Âmbar;1;17/02/1962;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;01/10/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;13/12/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;6;Garrafa Vidro Âmbar;1;23/03/1979;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;17/05/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;05/01/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;05/01/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;4;Garrafa Vidro Âmbar;1;05/01/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;13/02/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;27/11/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;01/01/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;09/10/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;09/01/1998;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;3;Garrafa Vidro Âmbar;1;18/09/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;3;Garrafa Vidro Âmbar;1;18/09/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;11/09/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;20/02/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;4;Garrafa Vidro Âmbar;1;14/01/2006;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;31/01/2007;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;30/04/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;30/04/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;30/12/2008;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;30/12/2008;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;20/04/2007;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;24/10/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;24/10/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;03/12/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;4;Garrafa Vidro Âmbar;1;03/12/2010;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;19/03/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;19/03/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;19/03/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;19/03/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;07/10/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;07/10/2012;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;24/02/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;28/06/2000;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;28/02/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;4;Garrafa Vidro Âmbar;1;28/02/2005;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;18/09/2008;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;13/12/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
50;2;Garrafa Vidro Âmbar;1;13/12/2009;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;14/12/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;14/12/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;14/12/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;14/12/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;14/12/2011;SIMÕES FILHO/BA;PETRORECÔNCAVO
00;2;Garrafa Vidro Âmbar;1;20/11/1995;SIMÕES FILHO/BA;PETRORECÔNCAVO
